/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3pststu

/* Total Record Length */
15229

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
   -9 = "Missing"
BYTM08A
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM08B
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM08C
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM08D
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM08E
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM09
   1 = "Very involved"
   2 = "Somewhat involved"
   3 = "Not involved"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM10
   1 = "Too difficult"
   2 = "Appropriate level"
   3 = "Not challenging enough"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM11
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM12
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM12A
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM12B
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM12C
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM12D
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM12E
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM13
   1 = "Never"
   2 = "Rarely"
   3 = "Some of the time"
   4 = "Most of the time"
   5 = "All of the time"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM14
   1 = "Never"
   2 = "Rarely"
   3 = "Some of the time"
   4 = "Most of the time"
   5 = "All of the time"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM15
   1 = "Never"
   2 = "Rarely"
   3 = "Some of the time"
   4 = "Most of the time"
   5 = "All of the time"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM16
   1 = "Never"
   2 = "Rarely"
   3 = "Some of the time"
   4 = "Most of the time"
   5 = "All of the time"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM17
   1 = "Never"
   2 = "Rarely"
   3 = "Some of the time"
   4 = "Most of the time"
   5 = "All of the time"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM18A
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM18B
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM19
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM20
   1 = "Less than high school graduation"
   2 = "High school graduation or GED only"
   3 = "Attend or complete 2-year college/school"
   4 = "Attend college, 4-year degree incomplete"
   5 = "Graduate from college"
   6 = "Obtain Master's degree or equivalent"
   7 = "Obtain PhD, MD, other advanced degree"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM22
   1 = "Male"
   2 = "Female"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM23
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM24A
   -5 = "Suppressed"
BYTM24B
   -5 = "Suppressed"
BYTM24C
   -5 = "Suppressed"
BYTM24D
   -5 = "Suppressed"
BYTM24E
   -5 = "Suppressed"
BYTM28
   1 = "Regular full-time teacher"
   2 = "Regular part-time teacher"
   3 = "Long-term substitute teacher"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM29
   1 = "Regular or standard certification"
   2 = "Probationary certification"
   3 = "Temp/provisional/emergency certification"
   4 = "In program to obtain state certification"
   5 = "Uncertified/not in certification program"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30A
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30B
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30C
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30D
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30E
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30F
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM30G
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM31A
   1 = "Education"
   2 = "English"
   3 = "Mathematics"
   4 = "History/social studies/social science"
   5 = "Natural/physical sciences"
   6 = "Foreign languages"
   7 = "Physical education"
   8 = "Vocational education"
   9 = "Business"
   10 = "Other"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM31B
   1 = "Education"
   2 = "English"
   3 = "Mathematics"
   4 = "History/social studies/social science"
   5 = "Natural/physical sciences"
   6 = "Foreign languages"
   7 = "Physical education"
   8 = "Vocational education"
   9 = "Business"
   10 = "Other"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM32A
   1 = "Education"
   2 = "English"
   3 = "Mathematics"
   4 = "History/social studies/social science"
   5 = "Natural/physical sciences"
   6 = "Foreign languages"
   7 = "Physical education"
   8 = "Vocational education"
   9 = "Business"
   10 = "Other"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM32B
   1 = "Education"
   2 = "English"
   3 = "Mathematics"
   4 = "History/social studies/social science"
   5 = "Natural/physical sciences"
   6 = "Foreign languages"
   7 = "Physical education"
   8 = "Vocational education"
   9 = "Business"
   10 = "Other"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM33C
   1 = "None"
   2 = "1-3"
   3 = "4-6"
   4 = "7-9"
   5 = "10 or more"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM33D
   1 = "None"
   2 = "1-3"
   3 = "4-6"
   4 = "7-9"
   5 = "10 or more"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM34
   1 = "Certainly would"
   2 = "Probably would"
   3 = "Chances for and against are even"
   4 = "Probably would not"
   5 = "Certainly would not"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35A
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35B
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35C
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35D
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35E
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35F
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35G
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35H
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35I
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35J
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35K
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35L
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35M
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM35N
   1 = "Never"
   2 = "Less than once a month"
   3 = "Between once a week and once a month"
   4 = "A few times a week"
   5 = "Almost every day"
   6 = "Every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM37
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM38A
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM38B
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM38C
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM38D
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM38E
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM38F
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM40
   0 = "No"
   1 = "Yes, summer only"
   2 = "Yes, school year only"
   3 = "Yes, during the entire year"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM41
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM42
   0 = "No"
   1 = "Yes, summer only"
   2 = "Yes, school year only"
   3 = "Yes, during the entire year"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM43
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM44A
   1 = "Extremely important"
   2 = "Very important"
   3 = "Not very important"
   4 = "Not at all important"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM44B
   1 = "Extremely important"
   2 = "Very important"
   3 = "Not very important"
   4 = "Not at all important"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM44C
   1 = "Extremely important"
   2 = "Very important"
   3 = "Not very important"
   4 = "Not at all important"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM44D
   1 = "Extremely important"
   2 = "Very important"
   3 = "Not very important"
   4 = "Not at all important"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM44E
   1 = "Extremely important"
   2 = "Very important"
   3 = "Not very important"
   4 = "Not at all important"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM44F
   1 = "Extremely important"
   2 = "Very important"
   3 = "Not very important"
   4 = "Not at all important"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM45A
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTM45B
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTMHDEG
   1 = "No Degree"
   2 = "Associate degree (A.A., A.S., etc.)"
   3 = "Bachelor's degree (B.A., B.S., etc.)"
   4 = "Education specialist/prof. diploma"
   5 = "Master's (M.A., M.S., M.B.A., etc.)"
   6 = "Doctorate (Ph.D., Ed.D., D.P.H., etc.)"
   7 = "1st Professional (MD, DDS, JD/LLB, etc.)"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTVVIGM
   0 = "0 hours"
   1 = "1 hour"
   2 = "2 hours"
   3 = "3 hours"
   4 = "4 hours"
   5 = "5 hours"
   6 = "6 hours"
   7 = "7 hours"
   8 = "8 or more hours"
   99 = "Top-coded input; unable to calculate"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYTXACC
   0 = "No accommodations needed"
   1 = "Extra time or other test accommodations"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
BYTXCQU
   1 = "Lowest Quartile"
   2 = "Second Quartile"
   3 = "Third Quartile"
   4 = "Fourth Quartile"
   -8 = "Survey component legitimate skip/NA"
BYTXMQU
   1 = "Lowest Quartile"
   2 = "Second Quartile"
   3 = "Third Quartile"
   4 = "Highest Quartile"
   -8 = "Survey component legitimate skip/NA"
BYTXPAFG
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
BYTXRQU
   1 = "Lowest Quartile"
   2 = "Second Quartile"
   3 = "Third Quartile"
   4 = "Highest Quartile"
   -8 = "Survey component legitimate skip/NA"
BYTXSTAT
   0 = "No tests"
   1 = "Reading only"
   2 = "Math only"
   3 = "Both reading and math"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
BYURBAN
   1 = "Urban"
   2 = "Suburban"
   3 = "Rural"
BYWORKSY
   0 = "No paid work in 2001-2002 school year"
   1 = "Worked for pay in 2001-2002 school year"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYWRKHRS
   0 = "Did not work during 01-02 school year"
   1 = "1-5 hours a week"
   2 = "6-10 hours a week"
   3 = "11-15 hours a week"
   4 = "16-20 hours a week"
   5 = "21-25 hours a week"
   6 = "26-30 hours a week"
   7 = "31-35 hours a week"
   8 = "36-40 hours a week"
   9 = "Over 40 hours a week"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
BYXTRACU
   0 = "0 school-sponsored activities"
   1 = "1 school-sponsored activity"
   2 = "2 school-sponsored activities"
   3 = "3 school-sponsored activities"
   4 = "4 school-sponsored activities"
   5 = "5 school-sponsored activities"
   6 = "6 school-sponsored activities"
   7 = "7 school-sponsored activities"
   8 = "8 or more school-sponsored activities"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
CP01GRHI
   -5 = "Suppressed"
CP01GRLO
   -5 = "Suppressed"
CP01LOC
   -5 = "Suppressed"
CP01STYP
   -5 = "Suppressed"
CP02GRHI
   -5 = "Suppressed"
CP02GRLO
   -5 = "Suppressed"
CP02LOC
   -5 = "Suppressed"
CP02STYP
   -5 = "Suppressed"
CP03GRHI
   -5 = "Suppressed"
CP03GRLO
   -5 = "Suppressed"
CP03LOC
   -5 = "Suppressed"
CP03STYP
   -5 = "Suppressed"
CP04GRHI
   -5 = "Suppressed"
CP04GRLO
   -5 = "Suppressed"
CP04LOC
   -5 = "Suppressed"
CP04STYP
   -5 = "Suppressed"
F1A03
   1 = "Semester system"
   2 = "Trimester system"
   3 = "Quarter system"
   4 = "Block schedule"
   5 = "Other"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A04AA
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A04BA
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A04CA
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A05A
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A05B
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A05C
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A05D
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A05E
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A05F
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06A
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06B
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06C
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06D
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06E
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06F
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06G
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06H
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06I
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06J
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A06K
   1 = "None"
   2 = "A little"
   3 = "Moderate"
   4 = "A lot"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07A
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07B
   4 = "At least 1 year but less than 2"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07C
   4 = "At least 1 year but less than 2"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07D
   4 = "Less than 2 years"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07E
   1 = "Course not offered"
   2 = "None"
   3 = "Less than 1 year"
   4 = "At least 1 year but less than 2"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07F
   1 = "Course not offered"
   2 = "None"
   3 = "Less than 1 year"
   4 = "At least 1 year but less than 2"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07G
   1 = "Course not offered"
   2 = "None"
   3 = "Less than 1 year"
   4 = "At least 1 year but less than 2"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A07H
   1 = "Course not offered"
   2 = "None"
   3 = "Less than 1 year"
   4 = "At least 1 year but less than 2"
   5 = "At least 2 years but less than 3"
   6 = "At least 3 years but less than 4"
   7 = "4 years"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A08A
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A08B
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A08C
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A08D
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A08E
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A08F
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A09
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A10
   1 = "At this school only"
   2 = "At an area/regional voc/tech school only"
   3 = "At this school and area/regional school"
   4 = "Not available"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A11A
   1 = "Never used"
   2 = "Sometimes used"
   3 = "Often used"
   4 = "Always used"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A11B
   1 = "Never used"
   2 = "Sometimes used"
   3 = "Often used"
   4 = "Always used"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1A11C
   1 = "Never used"
   2 = "Sometimes used"
   3 = "Often used"
